Site Id,Date,Time,WTEQ.I-1 (in) ,PREC.I-1 (in) ,TOBS.I-1 (degC) ,TMAX.D-1 (degC) ,TMIN.D-1 (degC) ,TAVG.D-1 (degC) ,SNWD.I-1 (in) ,SMS.I-1:-2 (pct)  (silt),SMS.I-1:-8 (pct)  (silt),SMS.I-1:-20 (pct)  (silt),STO.I-1:-2 (degC) ,STO.I-1:-8 (degC) ,STO.I-1:-20 (degC) ,SAL.I-1:-2 (gram) ,SAL.I-1:-8 (gram) ,SAL.I-1:-20 (gram) ,RDC.I-1:-2 (unit) ,RDC.I-1:-8 (unit) ,RDC.I-1:-20 (unit) ,BATT.I-1 (volt) 
820,2012-04-28,,1.9,21.8,-2.4,3.3,-2.7,-0.4,13,21.9,24.6,12.3,4,4.6,3.2,0.1,0.1,0.1,12.69,14.23,8.24,12.75
820,2012-04-29,,1.5,21.8,0,4.6,-4.9,0,12,20.5,23.7,12.3,4.2,4.5,3.2,0.1,0.1,0.1,11.92,13.69,8.22,12.75
820,2012-04-30,,0.8,21.8,1.6,9.7,-0.1,3.9,8,19.3,22.9,12.1,5.5,5.4,3.4,0.1,0.1,0.1,11.29,13.2,8.15,12.75
820,2012-05-01,,0.2,21.9,7.6,13.5,1.4,8.7,2,18.2,22.6,12,6.6,5.6,3.6,0.1,0.1,0.1,10.73,13.02,8.11,12.76
820,2012-05-02,,0.1,22.1,6.9,11.9,1.8,7,1,19.2,22.6,12.1,7.6,6.8,4.1,0.1,0.1,0.1,11.23,13,8.13,12.78
820,2012-05-03,,0.1,22.1,9.8,13.8,6.5,9.7,1,19.1,22.6,11.1,8.4,7.7,4.6,0.1,0.1,0.1,11.12,12.95,7.73,12.77
820,2012-05-04,,0.1,22.1,9.1,14.8,8.1,10.5,1,17.8,22.1,11.5,7.9,7.4,5.1,0.1,0.1,0.1,10.52,12.69,7.85,12.78
820,2012-05-05,,0,22.1,7.6,13.5,6.4,9.7,0,17.2,22,10.9,8.2,7.9,5.3,0.1,0.1,0.2,10.23,12.65,7.62,12.76
820,2012-05-06,,0,22.1,-0.5,7.7,-1.4,3.3,0,16.6,21.2,11,6.9,7.8,5.6,0.1,0.1,0.1,9.99,12.23,7.66,12.75
820,2012-05-07,,0,22.1,1.7,9.7,-1.8,3.6,0,16.4,21.3,11.4,6.9,7.4,5.5,0.1,0.1,0.1,9.89,12.25,7.81,12.76
820,2012-05-08,,0,22.1,4.6,12.5,-0.9,5.7,0,16.1,20.9,11.4,6.7,7,5.5,0.1,0.1,0.1,9.76,12.08,7.84,12.76
820,2012-05-09,,0,22.1,7.6,15.8,2.1,9.1,0,15,20.7,10.7,8.1,7.8,5.5,0.1,0.1,0.1,9.28,11.98,7.55,12.78
820,2012-05-10,,0,22.1,8.5,17.4,5.4,11.7,0,14.7,20.5,10.6,8.8,8.5,5.8,0.1,0.1,0.1,9.13,11.84,7.5,12.77
820,2012-05-11,,0,22.1,4.6,16,4.5,11.5,0,13.6,20.2,10.6,9.1,8.9,6.2,0.1,0.1,0.1,8.64,11.67,7.5,12.77
820,2012-05-12,,0,22.1,4.2,13.4,2.7,7.5,0,12.9,20,10.9,8.6,8.9,6.5,0.1,0.1,0.1,8.37,11.57,7.62,12.76
820,2012-05-13,,0,22.1,7.2,14,1.8,8.3,0,12.1,19.9,10.8,8.4,8.8,6.6,0.1,0.1,0.1,8.05,11.55,7.56,12.76
820,2012-05-14,,0,22.1,6.8,16.7,3.3,10.1,0,11.5,19.7,10.5,9,9,6.7,0.1,0.1,0.1,7.8,11.44,7.46,12.78
820,2012-05-15,,0,22.1,10.7,20.5,5.7,13.3,0,9.6,18.9,10.5,10,9.6,6.8,0.2,0.1,0.1,7.06,10.99,7.45,12.78
820,2012-05-16,,0,22.1,14.3,21.7,9.4,15.8,0,9.5,18.4,9.9,10.9,10.1,7.2,0.1,0.1,0.2,7.01,10.74,7.21,12.78
820,2012-05-17,,0,22.1,9.4,18.3,9.1,13.2,0,7.9,18.3,10.8,9.9,9.8,7.5,0.2,0.1,0.1,6.44,10.74,7.55,12.78
820,2012-05-18,,0,22.1,8.2,19.9,7.6,12.7,0,7.7,17.8,10.7,9.5,9.4,7.6,0.1,0.1,0.1,6.36,10.49,7.51,12.72
820,2012-05-19,,0,22.2,1.7,10.5,1.6,5.8,0,8.5,17.4,10.3,7.7,8.6,7.4,0.1,0.2,0.1,6.68,10.34,7.36,12.76
820,2012-05-20,,0,22.2,6.3,13.7,0.8,7.5,0,8.4,18,9.8,8.7,9,7.2,0.1,0.1,0.2,6.62,10.58,7.18,12.77
820,2012-05-21,,0,22.3,8.8,18.6,4.3,11.8,0,8,17.5,10.2,9.4,9.3,7.3,0.1,0.1,0.1,6.45,10.37,7.33,12.77
820,2012-05-22,,0,22.3,15,22.1,8.7,16.2,0,6.6,16.6,10.2,11.2,10.3,7.5,0.2,0.1,0.1,5.92,9.93,7.31,12.79
820,2012-05-23,,0,22.3,9.3,18.8,9.3,14.7,0,6,16,10.3,11.3,10.6,7.9,0.2,0.1,0.1,5.72,9.65,7.37,12.78
820,2012-05-24,,0,22.3,1,10.1,-0.6,5.6,0,4.9,15.7,9.8,9.1,9.8,8.1,0.2,0.2,0.1,5.38,9.52,7.16,12.75
820,2012-05-25,,0,22.3,6.2,10.1,-1.3,4.8,0,5.2,15.3,9.5,9,9.4,8,0.2,0.1,0.2,5.46,9.39,7.05,12.76
820,2012-05-26,,0,22.4,8.6,12.9,5.6,9.8,0,4.5,15.6,9.9,8.2,8.5,7.8,0.2,0.1,0.1,5.24,9.5,7.18,12.76
820,2012-05-27,,0.7,23.6,0.6,9.3,0,4.1,5,4.7,15.4,9.5,5.7,7.2,7.4,0.2,0.1,0.2,5.34,9.47,7.04,12.72
820,2012-05-28,,0.8,24,0.8,6.1,-0.9,2.4,6,20.8,15.6,9.5,4,5.8,6.8,0.2,0.1,0.2,12.12,9.59,7.05,12.76
820,2012-05-29,,0,24,4.7,12.3,-0.4,6.7,0,23.5,27.8,11.6,3.4,4.6,6.1,0.1,0.1,0.1,13.59,16.29,7.91,12.76
820,2012-05-30,,0,24,9.4,17.9,4.1,11.4,0,20.6,25.4,11.5,7.5,6.9,5.8,0.1,0.1,0.1,11.93,14.59,7.84,12.77
820,2012-05-31,,0,24,7.9,17.1,7.2,12.3,0,18.5,23.5,11.2,9.1,8.4,6.3,0.1,0.1,0.1,10.84,13.43,7.75,12.78
820,2012-06-01,,0,24,9.2,19,7.2,13.1,0,16.7,22.5,11.1,10.3,9.5,6.9,0.1,0.1,0.1,9.98,12.88,7.66,12.78
820,2012-06-02,,0,24,12.8,21.1,8.6,15,0,14.8,21.9,11.2,11.4,10.5,7.4,0.1,0.1,0.1,9.12,12.49,7.71,12.78
820,2012-06-03,,0,24,12.3,22.6,10.7,16.3,0,14.1,21.1,11.1,11.2,10.6,8,0.1,0.1,0.1,8.84,12.07,7.68,12.79
820,2012-06-04,,0,24,17.9,23.7,10.7,17.4,0,12,20.3,10.8,12.2,11.3,8.3,0.1,0.1,0.1,7.96,11.66,7.54,12.79
820,2012-06-05,,0,24,15.2,23.9,12.5,19.1,0,10,18.8,10.7,12.8,11.9,8.7,0.1,0.1,0.1,7.14,10.89,7.49,12.8
820,2012-06-06,,0,24,-0.9,18.9,-1.1,10.3,0,8.1,18.1,10.5,10.9,11.5,9.1,0.2,0.1,0.1,6.47,10.61,7.42,12.74
820,2012-06-07,,0,24,2.4,12,-1.4,4.7,0,7.3,17.4,10.2,9.9,10.5,8.9,0.2,0.1,0.1,6.19,10.29,7.31,12.76
820,2012-06-08,,0,24,8.3,17.5,0.5,9.4,0,6.7,16.9,10.3,10.5,10.6,8.7,0.1,0.1,0.1,5.99,10.06,7.33,12.78
820,2012-06-09,,0,24,13.8,21.5,7.9,16,0,5.9,15.8,9.7,12.1,11.3,8.8,0.1,0.1,0.2,5.68,9.54,7.12,12.8
820,2012-06-10,,0,24,-0.1,14.6,0,9.4,0,4.7,14.4,9.9,10.8,11.3,9.1,0.2,0.1,0.1,5.26,8.97,7.18,12.76
820,2012-06-11,,0,24,4,11.5,-2.7,4.7,0,3.7,13.9,10,10.1,10.7,9,0.2,0.1,0.1,4.94,8.73,7.21,12.76
820,2012-06-12,,0,24,7,16.9,2,9.9,0,3.5,12.9,9.9,10.5,10.6,8.9,0.2,0.1,0.1,4.88,8.32,7.16,12.78
820,2012-06-13,,0,24,15,20.7,6.1,13.6,0,3.4,11.5,9.3,11.6,11.2,8.9,0.2,0.2,0.1,4.83,7.78,6.97,12.78
820,2012-06-14,,0,24,11,22.4,11,16.6,0,3.1,10.4,9.9,12.4,11.7,9.2,0.2,0.2,0.1,4.71,7.33,7.17,12.78
820,2012-06-15,,0,24,12.2,20.8,8.6,14.6,0,2.8,9.4,9.6,12.7,12.1,9.4,0.2,0.2,0.1,4.63,6.96,7.06,12.78
820,2012-06-16,,0,24,9.3,21.7,9,15.3,0,2.6,8.1,9.4,13.1,12.3,9.6,0.2,0.2,0.1,4.56,6.44,6.99,12.79
820,2012-06-17,,0,24,9.7,21.3,7.7,14.4,0,2.5,7.6,9,12.9,12.5,9.8,0.2,0.2,0.1,4.52,6.26,6.83,12.78
820,2012-06-18,,0,24,19.1,24.1,9.1,18.7,0,2.2,6,9.2,13.9,12.7,9.9,0.2,0.2,0.1,4.42,5.72,6.88,12.79
820,2012-06-19,,0,24,14.7,24.2,11.8,18.9,0,2.2,5.5,8.8,14.2,13.1,10.1,0.2,0.2,0.1,4.39,5.53,6.76,12.8
820,2012-06-20,,0,24,6.6,16.7,6.7,12.2,0,2.1,5.7,9.2,13.1,12.9,10.3,0.1,0.2,0.1,4.37,5.61,6.89,12.78
820,2012-06-21,,0,24,7.8,16,2.7,9.6,0,1.9,4.7,9,12.3,12.4,10.2,0.1,0.2,0.1,4.33,5.26,6.83,12.78
820,2012-06-22,,0,24,18.5,25.6,6.4,17.5,0,1.6,5,8.4,13.7,12.7,10.2,0.2,0.2,0.1,4.21,5.34,6.61,12.8
820,2012-06-23,,0,24,16.2,23.7,14.8,19.1,0,1.6,4.4,8.4,14.2,13.3,10.4,0.2,0.2,0.1,4.2,5.15,6.59,12.8
820,2012-06-24,,0,24,16.1,25.2,14.3,19.4,0,1.4,4.5,8.1,14.8,13.6,10.6,0.2,0.2,0.1,4.14,5.16,6.49,12.8
820,2012-06-25,,0,24,19.1,25.1,12.2,19.8,0,1.6,4.2,7.9,14.5,13.5,10.7,0.1,0.2,0.1,4.22,5.08,6.4,12.81
820,2012-06-26,,0,24,16.4,24.6,15.5,19.9,0,1.5,3.8,7.5,15.5,14.2,10.9,0.1,0.2,0.1,4.17,4.95,6.26,12.8
820,2012-06-27,,0,24,13.8,23.1,11.9,17.7,0,1.3,4.3,7.1,14.7,14.2,11.1,0.1,0.2,0.1,4.13,5.11,6.1,12.79
820,2012-06-28,,0,24,18.5,22.6,10.4,17.1,0,1,4.1,6.8,14.8,14.1,11.1,0.1,0.2,0.1,4.01,5.03,6,12.8
820,2012-06-29,,0,24,17.8,24,12.9,19.4,0,0.9,3.9,6.9,15.2,14.1,11.2,0.2,0.2,0.1,3.97,4.98,6.06,12.8
820,2012-06-30,,0,24,17.8,24.5,14.1,19.3,0,1.1,3.8,6.3,15.1,14.3,11.3,0.1,0.2,0.1,4.03,4.92,5.84,12.79
820,2012-07-01,,0,24,18.2,25,11.3,19,0,0.7,3.9,6.1,15.1,14.4,11.4,0.1,0.2,0.1,3.93,4.98,5.75,12.8
820,2012-07-02,,0,24,19.1,25.6,16.9,20.4,0,0.5,3.4,5.8,15,14.2,11.4,0.1,0.2,0.1,3.87,4.82,5.65,12.81
820,2012-07-03,,0,24,17.3,24.5,14.1,19.5,0,0.8,3.3,5.4,15.4,14.6,11.5,0.1,0.2,0.1,3.95,4.78,5.51,12.8
820,2012-07-04,,0,24,18.3,24.9,14.1,19.4,0,0.7,3.3,5.2,15.6,14.8,11.6,0.1,0.2,0.1,3.93,4.77,5.46,12.8
820,2012-07-05,,0,24,15.7,24.9,12.1,19.4,0,1.3,3.5,5,16.5,15,11.7,0.1,0.2,0.1,4.09,4.84,5.35,12.81
820,2012-07-06,,0,24.5,8.3,16.4,8.1,12.5,0,3.8,3.6,5.1,13.9,13.8,11.8,0.1,0.2,0.1,4.93,4.87,5.4,12.75
820,2012-07-07,,0,24.5,13.6,21.7,7.1,13.8,0,4.9,3.5,4.7,14.5,14,11.6,0.1,0.2,0.1,5.29,4.84,5.26,12.78
820,2012-07-08,,0,24.7,11.9,22.6,10.4,14.9,0,5.8,3.1,4.6,13.8,13.5,11.5,0.1,0.2,0.1,5.6,4.71,5.24,12.8
820,2012-07-09,,0,24.7,13.6,25,10.3,17,0,6.9,3.7,4.4,15.5,14.6,11.5,0.1,0.2,0.1,5.97,4.91,5.17,12.8
820,2012-07-10,,0,24.7,17.1,26.2,12,19.5,0,5.9,3.7,3.7,16,15.1,11.7,0.1,0.2,0.1,5.61,4.9,4.93,12.81
820,2012-07-11,,0,24.7,15.7,26.8,14.2,20,0,4.6,3.6,3.8,15.5,14.9,11.9,0.1,0.2,0.1,5.19,4.85,4.95,12.8
820,2012-07-12,,0,24.8,17.2,26.3,13.5,19.5,0,4,3.6,3.9,15.4,14.7,12,0.1,0.2,0.1,5,4.87,4.98,12.81
820,2012-07-13,,0,24.8,16.3,27.6,13.8,19.7,0,2.9,3.6,3.7,15.6,14.9,12.1,0.2,0.2,0.1,4.62,4.87,4.92,12.8
820,2012-07-14,,0,24.9,12.5,22.4,10.8,15.5,0,2.3,3.2,4,14.4,14.3,12.1,0.2,0.2,0.1,4.43,4.73,5.03,12.78
820,2012-07-15,,0,25.2,9.7,17.7,9.6,13.1,0,3.8,3.8,3.5,14.8,14.2,12,0.1,0.2,0.1,4.94,4.92,4.87,12.8
820,2012-07-16,,0,25.2,10.9,15.2,9.1,12.2,0,5,3.6,3.9,13.2,13.4,11.9,0.1,0.2,0.1,5.36,4.88,4.99,12.79
820,2012-07-17,,0,25.2,8.6,20.6,8.4,13.6,0,5,3.6,3.5,14.2,13.9,11.7,0.1,0.2,0.1,5.35,4.85,4.85,12.8
820,2012-07-18,,0,25.2,15.2,21,8.3,15.5,0,4.1,3.5,3.3,14.5,14.2,11.7,0.1,0.2,0.1,5.05,4.83,4.78,12.8
820,2012-07-19,,0,25.2,14,23.2,10,17,0,3.3,3.4,3.4,14.8,14.4,11.8,0.2,0.2,0.1,4.76,4.81,4.81,12.8
820,2012-07-20,,0,25.2,14.2,23.2,11.3,16.6,0,3.4,3.9,3.4,13.9,13.6,11.8,0.1,0.2,0.1,4.8,4.97,4.84,12.77
820,2012-07-21,,0,25.2,14.1,24.6,11.5,16.6,0,2.8,3.4,3,14.8,14.1,11.8,0.1,0.2,0.1,4.59,4.81,4.69,12.8
820,2012-07-22,,0,25.2,15.3,24.1,12.6,16.9,0,2,3.5,3,14.7,14.3,11.9,0.2,0.2,0.1,4.33,4.84,4.68,12.78
820,2012-07-23,,0,25.2,13,23.9,11.3,17.4,0,2,3.6,2.9,15.7,14.7,12,0.1,0.2,0.1,4.34,4.87,4.66,12.81
820,2012-07-24,,0,25.3,15.3,22.2,10.3,15.6,0,1.8,3.8,2.6,14.4,14.4,12.1,0.1,0.2,0.1,4.28,4.92,4.55,12.8
820,2012-07-25,,0,25.3,12.1,21.4,10.8,15.9,0,1.5,3.4,2.8,15.4,14.7,12.1,0.1,0.2,0.1,4.18,4.8,4.62,12.74
820,2012-07-26,,0,25.3,13.4,23.1,10.9,16.4,0,1.8,3.8,2.2,14.4,14.4,12.2,0.1,0.2,0.1,4.27,4.95,4.43,12.81
820,2012-07-27,,0,25.3,15.7,25.7,11.2,18.6,0,1.4,3.3,2.4,15.4,14.6,12.1,0.1,0.2,0.1,4.13,4.78,4.49,12.81
820,2012-07-28,,0,25.4,13.5,23.7,11.9,16.8,0,1.4,3.2,2.1,15.4,14.9,12.2,0.1,0.2,0.1,4.13,4.74,4.4,12.8
820,2012-07-29,,0,25.4,12.1,24.6,11.2,17,0,1.3,3.6,2.1,15.4,15,12.3,0.1,0.2,0.1,4.09,4.87,4.38,12.8
820,2012-07-30,,0,25.4,14.7,25,11,17.3,0,1,3.2,2.3,15.5,15,12.3,0.1,0.2,0.1,4,4.72,4.46,12.81
820,2012-07-31,,0,25.4,13.3,24.9,12.2,16.6,0,0.7,2.9,2.4,15.1,14.8,12.4,0.1,0.2,0.1,3.93,4.62,4.49,12.8
820,2012-08-01,,0,25.4,11.8,23,11.8,16.5,0,0.9,3.2,1.8,15.4,14.8,12.4,0.1,0.2,0.1,3.97,4.73,4.3,12.8
820,2012-08-02,,0,25.4,14.7,24.8,11.2,17.3,0,1,3,2.2,16.2,15.3,12.4,0.1,0.2,0.1,3.99,4.67,4.41,12.8
820,2012-08-03,,0,25.4,17,24.7,12.1,18,0,0.7,3.5,2,15.9,15.5,12.6,0.1,0.2,0.1,3.91,4.82,4.36,12.8
820,2012-08-04,,0,25.4,13.4,23.4,11.1,17.5,0,1.1,3.7,1.7,15.7,15.4,12.6,0.1,0.1,0.1,4.03,4.9,4.27,12.79
820,2012-08-05,,0,25.4,15.6,24.9,10.8,17.9,0,0.6,2.9,1.4,16.2,15.5,12.7,0.1,0.2,0.1,3.89,4.62,4.16,12.81
820,2012-08-06,,0,25.4,13.6,27,11.8,18.5,0,0.2,2.9,1.3,16.7,15.7,12.7,0.1,0.2,0.1,3.74,4.62,4.15,12.79
820,2012-08-07,,0,25.5,13.8,25.3,11.2,18,0,0.2,2.5,1.5,16,15.7,12.9,0.1,0.2,0.1,3.77,4.48,4.2,12.8
820,2012-08-08,,0,25.5,16.9,26.7,11.6,18.8,0,0.3,3.1,1.3,16.2,15.6,12.9,0.1,0.2,0.1,3.79,4.68,4.14,12.79
820,2012-08-09,,0,25.5,15.7,27.9,13.5,20.4,0,0.1,2.9,1.5,16.9,15.8,12.9,0.1,0.2,0.1,3.7,4.63,4.18,12.81
820,2012-08-10,,0,25.5,16.7,26,14,19.4,0,0,2.7,1,17,16.3,13.1,0.1,0.2,0.1,3.69,4.55,4.04,12.79
820,2012-08-11,,0,25.6,10.9,24.7,10.8,17.7,0,0,2.9,1,16.2,15.6,13.2,0.1,0.2,0.1,3.69,4.61,4.03,12.81
820,2012-08-12,,0,25.7,13.5,24,9.1,16.5,0,0.3,2.5,0.8,15.7,15.8,13.1,0.1,0.2,0.1,3.79,4.49,3.98,12.8
820,2012-08-13,,0,25.7,15.8,25.4,11.2,17.8,0,0,2.7,1,15.9,15.4,13.1,0.1,0.2,0.1,3.63,4.56,4.02,12.79
820,2012-08-14,,0,25.7,13,23.4,12.3,16.3,0,0,2.9,1.1,15.7,15.4,13.1,0.1,0.2,0.1,3.61,4.61,4.06,12.8
820,2012-08-15,,0,25.7,12,23.8,10.1,16.3,0,0,2.2,1.1,14.5,15,13,0.1,0.2,0.1,3.6,4.42,4.05,12.81
820,2012-08-16,,0,25.7,14.4,24.7,11.3,17.5,0,0,3.1,0.6,15.2,15.1,12.9,0.1,0.2,0.1,3.65,4.68,3.91,12.8
820,2012-08-17,,0,25.7,14.1,25.3,12.7,18.8,0,0,3,0.7,15.9,15.4,12.9,0.1,0.2,0.1,3.63,4.65,3.95,12.8
820,2012-08-18,,0,25.7,13.9,25.4,13.4,18.4,0,0,2.7,0.9,16.3,15.9,13,0.1,0.2,0.1,3.32,4.57,3.99,12.8
820,2012-08-19,,0,25.8,13.2,25.6,11.7,18.2,0,0,2.6,0.7,16.2,15.9,13.1,0.1,0.2,0.1,3.12,4.52,3.94,12.81
820,2012-08-20,,0,25.8,14.7,24.6,11.8,17.7,0,0,2.8,0.8,16.4,15.5,13.1,0.1,0.2,0.1,3.36,4.57,3.98,12.81
820,2012-08-21,,0,25.8,13.1,22.3,11.2,16.2,0,0,3.2,0.8,15.8,15.8,13.2,0.1,0.1,0.1,3.2,4.71,3.98,12.8
820,2012-08-22,,0,25.8,16.1,25,9.8,17.7,0,0,2.5,0.7,16.8,15.8,13.2,0.1,0.2,0.1,3.24,4.5,3.93,12.81
820,2012-08-23,,0,25.9,12.1,19.8,10,14.3,0,0,2.6,0.8,15.4,15.2,13.2,0.1,0.2,0.1,3.17,4.52,3.98,12.77
820,2012-08-24,,0,25.9,11.4,22,10.4,15.5,0,0,2.7,0.7,14.8,15.2,13.1,0.1,0.2,0.1,3.23,4.57,3.94,12.8
820,2012-08-25,,0,25.9,12,22.6,9.8,15.9,0,0,2.9,1,15,15.2,13,0.1,0.2,0.1,3.06,4.61,4.02,12.8
820,2012-08-26,,0,25.9,11.3,22.6,10.2,15.6,0,0,2.2,0.5,14.9,15,12.9,0.1,0.2,0.1,3.31,4.39,3.89,12.8
820,2012-08-27,,0,25.9,16.4,23.8,11,16.5,0,0,2.5,0.8,15.7,15.4,12.9,0.1,0.2,0.1,3.21,4.5,3.98,12.8
820,2012-08-28,,0,25.9,13.3,24.3,12.5,17.7,0,0,2.4,1,16.3,15.8,13,0.1,0.2,0.1,3.23,4.45,4.02,12.81
