Site Id,Date,Time,WTEQ.I-1 (in) ,PREC.I-1 (in) ,TOBS.I-1 (degC) ,TMAX.D-1 (degC) ,TMIN.D-1 (degC) ,TAVG.D-1 (degC) ,SNWD.I-1 (in) ,SMS.I-1:-2 (pct)  (silt),SMS.I-1:-8 (pct)  (silt),SMS.I-1:-20 (pct)  (silt),STO.I-1:-2 (degC) ,STO.I-1:-8 (degC) ,STO.I-1:-20 (degC) ,SAL.I-1:-2 (gram) ,SAL.I-1:-8 (gram) ,SAL.I-1:-20 (gram) ,RDC.I-1:-2 (unit) ,RDC.I-1:-8 (unit) ,RDC.I-1:-20 (unit) ,BATT.I-1 (volt) 
820,2012-08-29,,0,25.9,18.9,25.7,12.3,19.2,0,0,2.7,0.8,17,16.1,13.2,0.1,0.2,0.1,3.23,4.54,3.98,12.79
820,2012-08-30,,0,25.9,15.3,25.2,13.7,19.1,0,0,2.1,0.9,16.3,16.1,13.4,0.1,0.2,0.1,3.29,4.36,3.98,12.8
820,2012-08-31,,0,26,10,24.4,9.6,16.2,0,0,2.4,0.6,16.3,16.2,13.5,0.1,0.2,0.1,3.11,4.46,3.9,12.8
820,2012-09-01,,0,26.1,12,21.8,9.3,13.8,0,0,2.1,0.9,14.7,15.1,13.4,0.1,0.2,0.1,3.2,4.38,3.98,12.8
820,2012-09-02,,0,27.5,7.7,16.9,7.8,11.7,0,8.8,10.9,0.6,11,13.4,13.1,0.1,0.1,0.1,6.73,7.49,3.9,12.78
820,2012-09-03,,0,27.5,10.7,19.9,6.8,13.3,0,8.8,14.1,0.7,13.3,14.1,12.5,0.1,0.1,0.1,6.7,8.78,3.94,12.8
820,2012-09-04,,0,27.5,12.8,21.3,8.9,14.8,0,8.8,13.2,1,13.6,14.5,12.6,0.1,0.1,0.1,6.68,8.38,4.02,12.8
820,2012-09-05,,0,27.6,12.8,21.6,9,15.4,0,8.2,12.8,0.7,13.6,14.6,12.6,0.1,0.1,0.1,6.49,8.22,3.94,12.79
820,2012-09-06,,0,27.6,11.5,22.1,8.6,15.2,0,7,12.3,1,13.9,14.7,12.6,0.1,0.1,0.1,6.04,8.01,4.02,12.79
820,2012-09-07,,0,27.6,7.8,22.8,7.7,14.6,0,7.1,11.5,0.7,13.8,14.7,12.8,0.1,0.1,0.1,6.07,7.69,3.95,12.78
820,2012-09-08,,0,27.6,8.9,19,6.8,12.4,0,6.5,11,0.9,13.1,14.3,12.7,0.1,0.1,0.1,5.87,7.51,3.99,12.79
820,2012-09-09,,0,27.6,9.4,20.4,8,13.7,0,6.4,10.5,0.9,13.4,14.3,12.6,0.1,0.2,0.1,5.85,7.34,3.99,12.79
820,2012-09-10,,0,27.6,14.6,22.8,8.4,15.8,0,5.8,10.1,0.6,14.3,14.5,12.5,0.1,0.2,0.1,5.63,7.17,3.91,12.8
820,2012-09-11,,0,27.7,10.3,21.3,9.2,15.2,0,5.2,10.3,1.2,14.3,14.7,12.7,0.1,0.1,0.1,5.42,7.26,4.09,12.78
820,2012-09-12,,0,27.7,8.5,17.3,7.4,11.6,0,4.9,9.6,0.9,12.8,14.1,12.7,0.1,0.2,0.1,5.33,6.97,4,12.79
820,2012-09-13,,0,27.8,9,18.1,4.4,11.2,0,4.8,9.6,0.9,12,13.5,12.4,0.1,0.1,0.1,5.3,7,3.99,12.78
820,2012-09-14,,0,27.8,10.4,21.2,4.8,12.4,0,4.8,9.1,0.7,12.2,13.3,12.2,0.1,0.2,0.1,5.3,6.8,3.94,12.79
820,2012-09-15,,0,27.8,10.5,21.6,7.9,14.2,0,4.2,8.8,0.8,12.5,13.5,12.1,0.1,0.2,0.1,5.08,6.7,3.99,12.78
820,2012-09-16,,0,27.8,14.4,21.8,9.2,14.6,0,3.7,8.3,0.8,12.7,13.6,12.1,0.1,0.2,0.1,4.92,6.5,3.99,12.79
820,2012-09-17,,0,27.8,10.9,20.9,8.8,14.8,0,3.5,8.8,0.8,13.4,13.8,12.1,0.1,0.1,0.1,4.85,6.68,3.99,12.79
820,2012-09-18,,0,27.8,7.1,18.2,6.9,12.1,0,3.5,7.7,1,12.4,13.7,12.2,0.1,0.2,0.1,4.86,6.31,4.03,12.78
820,2012-09-19,,0,27.8,8.7,19.8,5.5,11.8,0,3.2,7.8,1,12.1,13.3,12.1,0.1,0.2,0.1,4.74,6.33,4.03,12.78
820,2012-09-20,,0,27.8,10.9,20.1,6.8,13.4,0,3,7.5,0.8,12.2,13.2,11.9,0.1,0.2,0.1,4.7,6.22,3.99,12.79
820,2012-09-21,,0,27.8,9.7,19.9,7.7,12.9,0,2.7,7.1,0.8,12,13.1,11.9,0.1,0.2,0.1,4.58,6.09,3.99,12.78
820,2012-09-22,,0,27.8,8.7,20.7,7.9,13.9,0,2.8,7.1,1,12.2,13.1,11.8,0.1,0.2,0.1,4.62,6.1,4.03,12.79
820,2012-09-23,,0,27.8,14.5,22,8.6,14.8,0,2.5,6.8,1.1,12.5,13.1,11.8,0.1,0.2,0.1,4.53,5.97,4.07,12.79
820,2012-09-24,,0,28,9.4,19.3,7.6,13.7,0,2.3,6.1,1.1,12.4,12.9,11.8,0.1,0.2,0.1,4.45,5.73,4.07,12.78
820,2012-09-25,,0,28.2,5.1,14.8,5.1,9.4,0,1.8,6,1.1,11.2,12.3,11.7,0.1,0.2,0.1,4.31,5.73,4.07,12.78
820,2012-09-26,,0,28.7,5.5,7.6,3.8,5.5,0,17.7,6.5,1.2,9.8,11,11.3,0.1,0.2,0.1,10.44,5.89,4.12,12.79
820,2012-09-27,,0,28.7,6.4,13.5,4.3,7.8,0,13.6,6.1,1.3,10.7,11.4,11,0.1,0.2,0.1,8.62,5.74,4.15,12.8
820,2012-09-28,,0,28.8,6.3,15,4.7,9,0,14.1,6.6,0.8,10.3,11.5,10.9,0.1,0.2,0.1,8.84,5.92,3.98,12.79
820,2012-09-29,,0,28.9,8.2,16.6,5.5,10.5,0,12.1,6.5,0.9,9.7,11.1,10.7,0.1,0.2,0.1,8.04,5.89,4.02,12.78
820,2012-09-30,,0,28.9,8,18.3,6.6,11.6,0,10.8,6.9,0.9,9.9,11.2,10.6,0.1,0.2,0.1,7.51,6.06,4.01,12.78
820,2012-09-30,11:59:00 PM,-99.9,28.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9
820,2012-10-01,,0,0,9.1,18.4,7,11.9,0,9.7,7.3,1,9.9,11.2,10.5,0.1,0.2,0.1,7.1,6.18,4.05,12.78
820,2012-10-02,,0,0,8.3,18.5,7.2,12.1,0,8.5,7.1,0.6,9.9,11.1,10.5,0.1,0.2,0.1,6.63,6.1,3.93,12.78
820,2012-10-03,,0,0,14.3,18.2,7.7,13.3,0,8.2,7.4,1.1,10.1,11.1,10.5,0.1,0.2,0.1,6.52,6.22,4.09,12.79
820,2012-10-04,,0,0,4.6,15.8,4.4,11.4,0,6.8,7.2,1.2,9,10.9,10.5,0.1,0.2,0.1,6.03,6.17,4.11,12.77
820,2012-10-05,,0,0,8.2,14.5,1.5,9,0,6.3,7.3,0.7,9.1,10.3,10.2,0.1,0.2,0.1,5.87,6.2,3.96,12.79
820,2012-10-06,,0,0,-0.3,10.3,-0.4,5.8,0,5.7,7,0.7,7.5,9.7,10,0.1,0.2,0.1,5.66,6.09,3.96,12.76
820,2012-10-07,,0,0,-0.5,10,-1.2,3,0,4.9,7.1,0.8,6.2,8.7,9.6,0.1,0.2,0.1,5.41,6.13,4,12.76
820,2012-10-08,,0,0,0.3,9.9,-2.5,2.9,0,4.6,6.6,0.8,5.6,8,9.1,0.1,0.2,0.1,5.31,5.99,4,12.76
820,2012-10-09,,0,0,9.1,13.8,-0.5,8,0,5.1,7,0.3,6.9,8.2,8.8,0.1,0.2,0.1,5.45,6.11,3.85,12.78
820,2012-10-10,,0,0,6.6,15.6,4.8,9.3,0,4.2,6.4,0.6,7.5,8.7,8.8,0.1,0.2,0.1,5.16,5.88,3.93,12.77
820,2012-10-11,,0,0,7.2,15.7,6.2,10.2,0,4,6.7,0.4,8.4,8.9,8.8,0.2,0.2,0.1,5.06,6.01,3.89,12.78
820,2012-10-12,,0,0,6.3,16.9,5.6,10.2,0,3.7,6.3,0.2,8.3,9.2,8.9,0.1,0.2,0.2,4.96,5.87,3.81,12.78
820,2012-10-13,,0,0.7,0.7,8.5,0.5,4.3,0,14.3,6.4,0.3,6.3,8.1,8.9,0.1,0.2,0.1,9,5.91,3.85,12.61
820,2012-10-14,,0,0.7,2.6,6.3,0.5,3.1,0,14.5,6.2,0,6.1,7.7,8.5,0.1,0.2,0.2,9.11,5.82,3.75,12.78
820,2012-10-15,,0,0.8,4.3,11.5,0.9,5.4,0,12.2,6.5,0.3,6,7.7,8.3,0.1,0.2,0.1,8.12,5.95,3.84,12.78
820,2012-10-16,,0,0.8,6.7,14.2,3,8.2,0,10.8,6.9,0.7,6.5,7.8,8.1,0.1,0.2,0.1,7.56,6.1,3.97,12.78
820,2012-10-17,,0,0.8,3,14.7,2.7,8.3,0,9.9,6.9,0.3,6.1,7.8,8.1,0.1,0.2,0.2,7.22,6.09,3.84,12.76
820,2012-10-18,,0,0.8,-0.3,6,-2,1.8,0,9,6.7,0.5,4.1,6.5,7.9,0.1,0.2,0.1,6.93,6.02,3.93,12.76
820,2012-10-19,,0,0.8,3.5,10.3,-1.2,4,0,8.5,7.2,0.2,4,6,7.4,0.1,0.2,0.2,6.74,6.22,3.83,12.76
820,2012-10-20,,0,0.8,8.2,14.1,2.8,8.1,0,8.2,7.1,0,5,6.4,7.2,0.1,0.2,0.2,6.59,6.19,3.78,12.78
820,2012-10-21,,0,0.9,8.6,16.6,6.8,11.5,0,7.6,6.8,0.1,5.8,6.8,7.2,0.1,0.2,0.2,6.37,6.05,3.78,12.78
820,2012-10-22,,0,0.9,7.6,12,6.8,8.3,0,7.2,7,0,6.2,6.6,7.3,0.1,0.2,0.2,6.23,6.12,3.78,12.73
820,2012-10-23,,0,1,5.6,8.7,4.1,7.1,0,10,7.3,0.1,5.5,6.3,7.2,0.1,0.2,0.2,7.28,6.27,3.78,12.65
820,2012-10-24,,0.1,1.2,-2.4,5.6,-2.3,2.3,1,9.8,7.5,0.4,4.1,5.7,7.1,0.1,0.1,0.1,7.21,6.33,3.9,12.64
820,2012-10-25,,0.1,1.2,-5.7,0.1,-6.1,-3.1,1,10.8,6.5,0.4,2.6,4.5,6.7,0.1,0.2,0.1,7.64,5.99,3.9,12.82
820,2012-10-26,,0.1,1.4,-7.6,1.6,-7.9,-4.3,1,10.1,7.2,0.4,2,3.6,6.2,0.1,0.2,0.1,7.35,6.25,3.9,12.79
820,2012-10-27,,0.3,1.5,-0.6,2.1,-10.5,-3.4,3,9.9,6.7,0,1.7,3.1,5.8,0.1,0.2,0.2,7.28,6.08,3.62,12.78
820,2012-10-28,,0.2,1.6,3.6,5.8,-2.3,2.1,2,12.3,8,0,1.5,2.9,5.4,0.1,0.1,0.2,8.25,6.55,3.65,12.79
820,2012-10-29,,0.1,1.6,3.4,9.8,3,5.5,1,17.6,8,0,2.5,3.9,5.3,0.1,0.2,0.2,10.57,6.55,3.75,12.78
820,2012-10-30,,0,1.6,5.3,12.6,3,7.1,0,15.3,12.2,0.2,3,4.4,5.4,0.1,0.2,0.1,9.51,8.15,3.84,12.76
820,2012-10-31,,0,1.6,6.9,13.8,4.2,8.2,0,13.8,12.7,0.2,3.4,4.6,5.5,0.1,0.2,0.1,8.85,8.36,3.84,12.77
820,2012-11-01,,0,1.6,10.1,15.8,5.2,9.9,0,12.5,13.2,0.2,3.8,4.9,5.5,0.1,0.1,0.1,8.29,8.57,3.84,12.78
820,2012-11-02,,0,1.6,4.1,11.1,4.1,8.1,0,12.3,13,0,3.7,4.7,5.6,0.1,0.1,0.2,8.23,8.47,3.58,12.78
820,2012-11-03,,0,1.6,2.1,10,1.3,4.8,0,11.4,12.7,0.3,3.1,4.7,5.6,0.1,0.2,0.1,7.85,8.37,3.88,12.75
820,2012-11-04,,0,1.6,2.9,9.8,0.6,4.5,0,11,12.5,0.4,2.5,4.2,5.5,0.1,0.2,0.1,7.71,8.29,3.89,12.77
820,2012-11-05,,0,1.6,3.5,11,1.5,5.5,0,10.6,12.4,0,2.7,4.1,5.3,0.1,0.2,0.2,7.56,8.24,3.66,12.78
820,2012-11-06,,0,1.6,3.7,11.6,1.2,5.5,0,10.2,12.4,0.3,2.8,4.2,5.3,0.1,0.1,0.1,7.4,8.23,3.89,12.78
820,2012-11-07,,0,1.6,6,13,2.5,6.8,0,9.8,11.9,0,2.6,4.1,5.2,0.1,0.2,0.2,7.25,8.04,3.7,12.76
820,2012-11-08,,0,1.6,8.8,14.3,3.8,8.3,0,9.7,12.2,0,2.6,4,5.1,0.1,0.1,0.2,7.19,8.17,3.75,12.77
820,2012-11-09,,0,1.6,5.6,11.6,4.7,8.2,0,9.4,12.1,0.2,3.9,4.4,5.1,0.1,0.1,0.1,7.05,8.13,3.83,12.79
820,2012-11-10,,1.1,2.8,-6,5.7,-6.1,-0.7,10,15.7,12.4,0,2.2,3.5,5.1,0.1,0.1,0.2,9.68,8.28,3.57,12.62
820,2012-11-11,,1.2,3.2,-9.6,-3,-10.8,-7.9,10,15.5,13.2,0,2,3.1,4.9,0.1,0.2,0.2,9.6,8.61,3.71,12.75
820,2012-11-12,,1.2,3.2,-12.7,-6.6,-14,-10.3,9,14.9,13.7,0,1.8,2.8,4.7,0.1,0.2,0.2,9.35,8.83,3.69,12.72
820,2012-11-13,,1.3,3.4,-3.1,4.2,-13.9,-4.9,9,14.1,13.8,0,1.7,2.6,4.5,0.1,0.2,0.2,9,8.85,3.79,12.77
820,2012-11-14,,1.1,3.4,-2,6.3,-5.8,-1.3,8,14.1,14.9,0,1.6,2.5,4.3,0.1,0.1,0.2,9,9.32,3.55,12.77
820,2012-11-15,,1.1,3.4,0,7.9,-2.3,1.4,7,13.6,13.9,0,1.6,2.5,4.2,0.1,0.2,0.2,8.81,8.91,3.79,12.78
820,2012-11-16,,1.2,3.4,2.6,9.8,-1.8,2.1,7,13,14.3,0,1.5,2.3,4.1,0.1,0.1,0.2,8.53,9.07,3.7,12.76
820,2012-11-17,,1.5,3.6,2.9,7,-0.7,2.4,8,12.6,14,0,1.4,2.3,4,0.1,0.2,0.2,8.39,8.96,3.79,12.77
820,2012-11-18,,2.6,4.9,1.3,4.1,0.2,1.8,11,14.4,14.2,0,1.4,2.2,3.9,0.1,0.2,0.2,9.16,9.05,3.65,12.72
820,2012-11-19,,3,5.3,1.3,4,1,2.3,13,18.8,16.5,0,1.3,2.1,3.8,0.1,0.1,0.2,11.19,10.05,3.55,12.69
820,2012-11-20,,3,5.3,1.2,8.6,0.1,2.4,11,18.8,18.1,0,1.2,2.1,3.8,0.1,0.1,0.2,11.19,10.79,3.79,12.79
820,2012-11-21,,3,5.3,6.8,10.3,-0.1,5.5,11,18,18.1,0.4,1.2,2,3.7,0.1,0.1,0.1,10.77,10.8,3.91,12.81
820,2012-11-22,,3,5.3,4.9,8.4,3.6,6.3,11,18,18.7,0.1,1.2,2,3.6,0.1,0.1,0.2,10.76,11.11,3.83,12.79
820,2012-11-23,,3,5.3,-3,5.3,-3.2,0.1,11,17.5,18.4,0,1.2,2,3.6,0.1,0.1,0.2,10.54,10.97,3.65,12.74
820,2012-11-24,,3,5.3,3.1,11.8,-3,3.3,11,15.9,17.6,0,1.1,1.9,3.5,0.1,0.2,0.2,9.8,10.56,3.77,12.77
820,2012-11-25,,3,5.3,2,10.4,0.9,4.2,10,15.4,17.7,0,1,1.8,3.4,0.1,0.1,0.2,9.57,10.61,3.69,12.74
820,2012-11-26,,3,5.3,-3,8.5,-3.1,3.1,10,14,17.2,0,1,1.7,3.4,0.1,0.1,0.2,8.99,10.4,3.52,12.76
820,2012-11-27,,3,5.3,1,6.7,-5.3,-0.5,11,13.1,17.1,0,0.9,1.7,3.3,0.1,0.1,0.2,8.6,10.35,3.65,12.73
820,2012-11-28,,3.2,5.4,1,9.9,-0.9,3,10,12.5,16.4,0,0.8,1.6,3.2,0.1,0.2,0.2,8.37,10.01,3.6,12.75
820,2012-11-29,,3.2,5.4,4.2,10.2,0.8,5.2,10,11.8,16.3,0,0.7,1.5,3.1,0.1,0.1,0.2,8.05,9.96,3.77,12.78
820,2012-11-30,,3.2,5.4,3.1,6.9,-0.6,3.2,10,11.8,15.8,0,0.8,1.5,3,0.1,0.1,0.2,8.05,9.76,3.77,12.77
820,2012-12-01,,4.3,6.3,3.5,5.9,0.9,3.4,12,16.4,15.5,0,0.7,1.5,3,0.1,0.1,0.2,10.06,9.62,3.72,12.76
820,2012-12-02,,4.3,6.3,1.5,5.5,0.2,2.7,12,16,16.6,0.2,0.7,1.5,2.9,0.1,0.1,0.1,9.88,10.1,3.86,12.76
820,2012-12-03,,5.4,8,-2.9,7.7,-2.8,1.9,17,20.5,22.4,0.2,0.7,1.4,2.9,0.1,0.1,0.1,15.06,13.05,3.85,12.75
820,2012-12-04,,5.4,8,-3.9,2.6,-6.6,-3.4,16,18.7,23.1,0,0.8,1.5,2.8,0.1,0.1,0.2,11.12,13.44,3.68,12.73
820,2012-12-05,,5.6,8.2,5.9,7.9,-4.2,1.5,16,16.9,21.9,0,0.9,1.5,2.8,0.1,0.1,0.2,10.29,12.74,3.56,12.76
820,2012-12-06,,5.7,8.3,1,8.2,1,3.7,15,17,21.7,0,1,1.6,2.8,0.1,0.1,0.2,10.33,12.67,3.69,12.76
820,2012-12-07,,5.7,8.3,0.2,5.7,-1.5,1.2,15,16.7,21.6,0,1,1.6,2.8,0.1,0.1,0.2,10.18,12.61,3.73,12.78
820,2012-12-08,,5.7,8.3,-1.3,2.4,-3.9,-1.6,15,16,21,0,1,1.6,2.8,0.1,0.1,0.2,9.85,12.29,3.46,12.76
820,2012-12-09,,5.7,8.3,-10.1,-0.7,-10.1,-5.1,15,14.9,20.4,0,0.9,1.6,2.8,0.1,0.1,0.2,9.36,11.98,3.61,12.56
820,2012-12-10,,5.7,8.3,-13.4,-6,-14.7,-10.9,17,14.2,19.8,0,0.8,1.5,2.7,0.1,0.1,0.2,9.07,11.67,3.51,12.7
820,2012-12-11,,5.8,8.5,-5.1,-3.1,-13.5,-6.3,20,13.2,19.6,0.5,0.7,1.4,2.6,0.1,0.1,0.1,8.63,11.55,3.96,12.74
820,2012-12-12,,5.9,8.6,0.8,1.6,-5.8,-3,19,12.3,18.7,0,0.7,1.4,2.6,0.1,0.1,0.2,8.27,11.1,3.62,12.75
820,2012-12-13,,5.9,8.6,-1.1,1.8,-2.8,-0.2,18,11.9,18.2,0,0.6,1.3,2.5,0.1,0.1,0.2,8.1,10.88,3.81,12.69
820,2012-12-14,,5.9,8.6,-2.3,1,-3.5,-1.1,18,11.9,18,0,0.6,1.3,2.5,0.1,0.1,0.2,8.12,10.8,3.63,12.7
820,2012-12-15,,6.1,8.8,-3.1,3.5,-3.1,-1.4,21,11,17.1,0,0.6,1.3,2.5,0.1,0.2,0.2,7.76,10.35,3.73,12.8
820,2012-12-16,,6.6,9.1,-6.6,-3.1,-7.2,-5.2,27,11.5,17.3,0.4,0.6,1.3,2.4,0.1,0.1,0.2,7.93,10.45,3.94,12.74
820,2012-12-17,,6.9,9.3,-3.6,-3.1,-7.5,-6,27,11.6,17.1,0.9,0.6,1.3,2.4,0.1,0.1,0.2,7.98,10.35,4.1,12.72
820,2012-12-18,,7.7,9.9,-5.1,0,-5.2,-3,30,11.4,16.7,1.1,0.7,1.3,2.4,0.1,0.1,0.2,7.89,10.19,4.16,12.74
820,2012-12-19,,8.2,10.3,-12.6,-5,-12.6,-7.7,31,11.8,17.2,1.7,0.7,1.3,2.4,0.1,0.1,0.1,8.06,10.41,4.36,12.57
820,2012-12-20,,8.2,10.3,-15.9,-6.4,-17.6,-13.6,30,11.4,16.2,2,0.7,1.3,2.4,0.1,0.2,0.1,7.89,9.96,4.45,12.73
820,2012-12-21,,8.2,10.3,1.1,3.9,-17.1,-4.7,29,11.4,16.4,2.2,0.7,1.3,2.3,0.1,0.1,0.1,7.92,10.03,4.53,12.75
820,2012-12-22,,8.2,10.3,2.4,6.3,-2.3,2.4,26,11.7,16.8,1.6,0.7,1.3,2.3,0.1,0.1,0.2,8.02,10.22,4.33,12.8
820,2012-12-23,,8.2,10.3,-1.8,5.5,-1.8,1.6,25,11.2,16,2.6,0.7,1.3,2.3,0.1,0.2,0.2,7.84,9.86,4.66,12.82
820,2012-12-24,,8.2,10.3,-3.7,3.8,-4.1,-1.6,26,11.4,16.6,3,0.7,1.3,2.3,0.1,0.1,0.2,7.9,10.13,4.79,12.81
820,2012-12-25,,8.5,10.6,-13.8,-1.3,-14.8,-6.3,30,11.5,16.3,2.2,0.8,1.3,2.3,0.1,0.1,0.2,7.94,10,4.52,12.74
820,2012-12-26,,8.5,10.6,-7,-2.7,-14.3,-9.5,29,11.4,16.4,2.9,0.8,1.3,2.3,0.1,0.1,0.2,7.9,10.02,4.74,12.75
820,2012-12-27,,9.3,11.6,-7.1,-6.4,-9.8,-7.9,38,11.5,16.6,3,0.8,1.3,2.3,0.1,0.1,0.2,7.95,10.14,4.8,12.65
820,2012-12-28,,9.3,11.6,-13.6,-5.4,-14.2,-9.5,37,11,15.6,3.3,0.8,1.3,2.3,0.1,0.2,0.2,5.84,9.69,4.89,12.76
820,2012-12-29,,9.3,11.6,-12,-3.5,-14.6,-11.4,35,10.5,16.5,3.4,0.8,1.3,2.3,0.1,0.1,0.2,5.93,10.06,4.92,12.73
820,2012-12-30,,9.5,11.8,-6.2,-0.1,-12.7,-8.2,34,10,16.1,3.5,0.8,1.3,2.3,0.1,0.1,0.2,5.64,9.87,4.96,12.75
820,2012-12-31,,9.5,11.8,-13.4,-2.7,-13.4,-8.6,33,9.5,16.1,4.2,0.8,1.3,2.3,0.1,0.1,0.1,5.78,9.9,5.21,12.74
